KEBI Library Loaded

Processing run_FT2.C...
[KBDetectorSystem::SetDetector] [0;32minfo [0mClosing Geometry
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -232.223 hity : 252.924 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 702 (703/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 124
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 91
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 360.547  y : -83.6816  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 376.104  y : -95.7008  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 391.601  y : -108.617  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 405.766  y : -122.274  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 360.547 hity : -83.6816 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 376.104 hity : -95.7008 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 391.601 hity : -108.617 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 405.766 hity : -122.274 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 703 (704/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 94
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 70
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -268.651  y : -146.075  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -284.893  y : -147.702  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -301.353  y : -148.678  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -317.863  y : -149.161  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -268.651 hity : -146.075 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -284.893 hity : -147.702 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -301.353 hity : -148.678 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -317.863 hity : -149.161 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 704 (705/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 105
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 72
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 46.831  y : -324.143  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 42.3693  y : -341.076  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 37.2109  y : -358.743  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 31.2433  y : -376.151  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 46.831 hity : -324.143 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 42.3693 hity : -341.076 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 37.2109 hity : -358.743 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 31.2433 hity : -376.151 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 705 (706/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 163
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 115
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 448.665  y : -94.4227  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 468.22  y : -109.004  z : 999	1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 448.665 hity : -94.4227 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 468.22 hity : -109.004 hitz : 999 :: 1

[KBRun::Run] [0;32minfo [0mExecute Event 706 (707/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 120
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 85
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 223.963  y : 282.57  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 241.36  y : 291.022  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 259.284  y : 299.142  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 277.253  y : 306.882  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 223.963 hity : 282.57 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 241.36 hity : 291.022 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 259.284 hity : 299.142 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 277.253 hity : 306.882 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 707 (708/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 171
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 121
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 111.88  y : 461.117  z : 950	0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 111.88 hity : 461.117 hitz : 950 :: 0

[KBRun::Run] [0;32minfo [0mExecute Event 708 (709/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 80
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 68
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -279.368  y : -21.9469  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -293.317  y : -17.4079  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -306.884  y : -12.1865  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -320.405  y : -6.35524  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -279.368 hity : -21.9469 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -293.317 hity : -17.4079 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -306.884 hity : -12.1865 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -320.405 hity : -6.35524 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 709 (710/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 140
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 101
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -373.915  y : -129.736  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -394.335  y : -128.124  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -414.986  y : -125.911  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -435.313  y : -123.001  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -373.915 hity : -129.736 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -394.335 hity : -128.124 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -414.986 hity : -125.911 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -435.313 hity : -123.001 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 710 (711/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 186
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 123
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 278.267  y : -425.791  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 281.722  y : -452.613  z : 999	1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 278.267 hity : -425.791 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 281.722 hity : -452.613 hitz : 999 :: 1

[KBRun::Run] [0;32minfo [0mExecute Event 711 (712/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 192
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 123
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 0

[KBRun::Run] [0;32minfo [0mExecute Event 712 (713/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 99
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 63
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -257.975  y : 159.281  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -267.708  y : 172.586  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -277.148  y : 186.781  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -286.064  y : 201.079  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -257.975 hity : 159.281 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -267.708 hity : 172.586 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -277.148 hity : 186.781 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -286.064 hity : 201.079 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 713 (714/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 184
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 133
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -288.42  y : -379.881  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -310.5  y : -391.321  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -333.451  y : -402.275  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -356.897  y : -412.787  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -288.42 hity : -379.881 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -310.5 hity : -391.321 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -333.451 hity : -402.275 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -356.897 hity : -412.787 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 714 (715/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 194
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 132
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 444.142  y : -217.708  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 460.731  y : -238.201  z : 999	1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 444.142 hity : -217.708 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 460.731 hity : -238.201 hitz : 999 :: 1

[KBRun::Run] [0;32minfo [0mExecute Event 715 (716/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 190
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 125
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 0

[KBRun::Run] [0;32minfo [0mExecute Event 716 (717/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 120
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 85
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -206.179  y : 288.39  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -209.64  y : 306.827  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -212.405  y : 325.766  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -214.422  y : 345.047  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -206.179 hity : 288.39 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -209.64 hity : 306.827 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -212.405 hity : 325.766 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -214.422 hity : 345.047 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 717 (718/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 120
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 86
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -42.8714  y : 360.635  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -37.2901  y : 379.225  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -30.9088  y : 397.606  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -23.6571  y : 415.788  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -42.8714 hity : 360.635 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -37.2901 hity : 379.225 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -30.9088 hity : 397.606 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -23.6571 hity : 415.788 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 718 (719/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 133
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 92
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 355.805  y : 104.402  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 375.477  y : 101.411  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 395.488  y : 97.5182  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : 415.495  y : 92.4936  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 355.805 hity : 104.402 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 375.477 hity : 101.411 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 395.488 hity : 97.5182 hitz : 1049 :: 2
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : 415.495 hity : 92.4936 hitz : 1099 :: 3

[KBRun::Run] [0;32minfo [0mExecute Event 719 (720/1000)
  [LADriftElectronTask::Exec] [0;32minfo [0mNumber of fired pads in plane-0: 112
  [LHElectronicsTask::Exec] [0;32minfo [0m
  [KBPSATask::Exec] [0;32minfo [0mNumber of found hits: 80
  [FTHitRecoTask::Exec] [0;32minfo [0m Number of found steps in FT : 4
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -347.598  y : -48.3751  z : 950	0
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -365.419  y : -43.2457  z : 999	1
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -383.32  y : -37.21  z : 1049	2
+[0;36m69 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHitRecoTask.cc [0;36m#[0m x : -401.482  y : -30.1926  z : 1099	3
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -347.598 hity : -48.3751 hitz : 950 :: 0
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -365.419 hity : -43.2457 hitz : 999 :: 1
+[0;36m75 [0m /Users/ihyeongjun/LAMPS/kebi/LAMPS-HighEnergy/task/FTHelixTrackFindingTask.cc [0;36m#[0m hitx : -383.32 hity : -37.21 hitz : 1049 :: 2
